dataset,conf,Fold,Rep,RMSE_cv,RMSE_train,RMSE_test
airfoil,5,0,0,6.707193159797263,7.066756792738893,6.977486447892224
airfoil,5,0,1,6.707193159797263,7.640191953907556,7.6166060656760095
airfoil,5,0,2,6.707193159797263,6.5375572833558016,6.355494039259341
airfoil,5,0,3,6.707193159797263,6.868345668199304,6.861680875495477
airfoil,5,0,4,6.707193159797263,15.419335941521904,15.592636829746525
airfoil,5,0,5,6.707193159797263,22.871307217482855,24.175874188377595
airfoil,6,1,0,8.841474616580348,7.777482804587309,7.322748674655913
airfoil,6,1,1,8.841474616580348,6.7786923788040125,6.538412932726757
airfoil,6,1,2,8.841474616580348,6.970746659221876,6.702215332248597
airfoil,6,1,3,8.841474616580348,7.187821761492893,6.864501662877653
airfoil,6,1,4,8.841474616580348,7.501452823489162,7.152396742052889
airfoil,6,1,5,8.841474616580348,7.022819396916752,6.762337701430374
airfoil,7,2,0,7.171696216317164,6.982458083355604,6.834712199120792
airfoil,7,2,1,7.171696216317164,6.923558439826865,6.909276501891426
airfoil,7,2,2,7.171696216317164,34.16257102084147,32.37096140687383
airfoil,7,2,3,7.171696216317164,6.929854321698601,6.6794745874595405
airfoil,7,2,4,7.171696216317164,6.915310769064943,6.823502317471578
airfoil,7,2,5,7.171696216317164,7.2255667493761635,7.071717290533011
airfoil,4,3,0,6.069649235555635,6.7281208486477535,6.491609382475513
airfoil,4,3,1,6.069649235555635,15.829291077606362,16.410601364745098
airfoil,4,3,2,6.069649235555635,6.880078783891163,6.867769857497768
airfoil,4,3,3,6.069649235555635,25.855032506655245,25.454811947187245
airfoil,4,3,4,6.069649235555635,25.803076403227315,26.790396646828537
airfoil,4,3,5,6.069649235555635,6.785528306883569,6.9007907639527195
airfoil,6,4,0,6.83539304882086,6.766663629449056,7.304820816565107
airfoil,6,4,1,6.83539304882086,7.1000393045669945,7.5639184818182645
airfoil,6,4,2,6.83539304882086,7.045475197132256,7.818458194306132
airfoil,6,4,3,6.83539304882086,6.718022505226045,7.160747233303332
airfoil,6,4,4,6.83539304882086,6.93500664872035,7.470526658986626
airfoil,6,4,5,6.83539304882086,7.100039304566994,7.563918481818264
concrete,6,0,0,11.739736600597995,10.492771213471627,9.579842486607387
concrete,6,0,1,11.739736600597995,13.56592667713855,12.926111027852599
concrete,6,0,2,11.739736600597995,12.30128216209466,11.803455194444856
concrete,6,0,3,11.739736600597995,11.796919768217812,11.455674018730747
concrete,6,0,4,11.739736600597995,15.94956929833375,15.380010845866547
concrete,6,0,5,11.739736600597995,15.94956929833375,15.380010845866547
concrete,8,1,0,11.725584599351953,12.94255759766497,13.873977930646738
concrete,8,1,1,11.725584599351953,11.91221549817504,12.645994538661384
concrete,8,1,2,11.725584599351953,15.712822692194337,15.950665557096958
concrete,8,1,3,11.725584599351953,15.780822931352136,16.06120441516194
concrete,8,1,4,11.725584599351953,10.388754385938798,10.878647144796167
concrete,8,1,5,11.725584599351953,15.712822692194337,15.950665557096958
concrete,0,2,0,11.840735284648288,12.191391397875627,12.230115375854696
concrete,0,2,1,11.840735284648288,14.44709315942402,15.435068895285891
concrete,0,2,2,11.840735284648288,15.083658528512707,15.000704696923684
concrete,0,2,3,11.840735284648288,13.220509232791086,13.780623307942944
concrete,0,2,4,11.840735284648288,11.655036347352326,11.371525552296822
concrete,0,2,5,11.840735284648288,11.467445147550153,11.099983771618678
concrete,7,3,0,12.731150743087682,11.111602082430867,11.675278691194928
concrete,7,3,1,12.731150743087682,12.06495062055902,12.397042612380877
concrete,7,3,2,12.731150743087682,14.70360291395061,15.354216639482939
concrete,7,3,3,12.731150743087682,15.607954546893112,16.723241201299746
concrete,7,3,4,12.731150743087682,14.698395806892329,14.703253229104304
concrete,7,3,5,12.731150743087682,15.607954546893112,16.723241201299746
concrete,7,4,0,13.279733403467299,16.112742411227245,15.905006610044282
concrete,7,4,1,13.279733403467299,12.4002234643997,10.749845214617393
concrete,7,4,2,13.279733403467299,13.575069625224666,12.887658880633863
concrete,7,4,3,13.279733403467299,15.766225762118488,15.406431672176517
concrete,7,4,4,13.279733403467299,15.194901856777502,14.792503249254416
concrete,7,4,5,13.279733403467299,11.645397696389583,11.481935043556888
energyCooling,0,0,0,4.090698964144078,4.331075669353842,4.387759500175788
energyCooling,0,0,1,4.090698964144078,4.7120468731812215,4.6211164910951625
energyCooling,0,0,2,4.090698964144078,4.505451496784255,4.160486336419901
energyCooling,0,0,3,4.090698964144078,4.784330431477835,4.4426447626897465
energyCooling,0,0,4,4.090698964144078,3.694572760200311,3.7303737567270088
energyCooling,0,0,5,4.090698964144078,4.505451496784255,4.160486336419901
energyCooling,7,1,0,4.172253138745681,4.090220790944058,4.210429155200069
energyCooling,7,1,1,4.172253138745681,4.092350540554945,4.240888856689442
energyCooling,7,1,2,4.172253138745681,4.271054612306583,4.267024156299484
energyCooling,7,1,3,4.172253138745681,3.589177601990763,3.5579232149618134
energyCooling,7,1,4,4.172253138745681,4.023301400508233,4.063728903806917
energyCooling,7,1,5,4.172253138745681,4.089073119699624,3.943643171422045
energyCooling,1,2,0,4.123733623510413,3.984861889336891,4.0037342763399835
energyCooling,1,2,1,4.123733623510413,4.00211150504496,3.8947798688387163
energyCooling,1,2,2,4.123733623510413,4.313030534745743,4.181984664616665
energyCooling,1,2,3,4.123733623510413,4.165396789524505,4.693356729107945
energyCooling,1,2,4,4.123733623510413,5.608252588534886,6.190345627782277
energyCooling,1,2,5,4.123733623510413,4.209512130683334,4.431876430478278
energyCooling,6,3,0,4.1500685742801275,3.812032040800988,3.896621731194559
energyCooling,6,3,1,4.1500685742801275,3.658817077805747,3.8993077751884386
energyCooling,6,3,2,4.1500685742801275,8.485226269976758,8.207610627292015
energyCooling,6,3,3,4.1500685742801275,3.93444173616933,3.9922114042989434
energyCooling,6,3,4,4.1500685742801275,4.483105007160608,4.911050704124919
energyCooling,6,3,5,4.1500685742801275,4.166824738885436,4.4945986797586075
energyCooling,7,4,0,4.218279003689186,4.551806542327174,4.705556551795236
energyCooling,7,4,1,4.218279003689186,5.75983853576628,5.800702559229398
energyCooling,7,4,2,4.218279003689186,4.500748822896907,4.178558487836469
energyCooling,7,4,3,4.218279003689186,4.723151026976964,4.696226122590154
energyCooling,7,4,4,4.218279003689186,3.8694108281000514,3.664425412489833
energyCooling,7,4,5,4.218279003689186,4.3428540486239475,4.2352481115642835
energyHeating,6,0,0,4.310606858319499,4.645765412428781,5.064867749077711
energyHeating,6,0,1,4.310606858319499,4.295329751931633,4.791606528000981
energyHeating,6,0,2,4.310606858319499,4.193145309343255,4.935215840376066
energyHeating,6,0,3,4.310606858319499,4.405669810536599,4.8460449835884525
energyHeating,6,0,4,4.310606858319499,3.7021499624918963,3.739129179191738
energyHeating,6,0,5,4.310606858319499,4.485657524969957,4.8187441681919525
energyHeating,6,1,0,3.841757840739413,4.748621402935234,4.834891512532203
energyHeating,6,1,1,3.841757840739413,6.6848468641507015,6.8940439303616055
energyHeating,6,1,2,3.841757840739413,7.174663723366714,7.2494283941788655
energyHeating,6,1,3,3.841757840739413,4.492076986540552,4.518718854198576
energyHeating,6,1,4,3.841757840739413,4.636209459975094,4.920042772815542
energyHeating,6,1,5,3.841757840739413,4.582040991270427,4.79923450993619
energyHeating,6,2,0,4.539592715532206,4.614260742424087,4.674536314213105
energyHeating,6,2,1,4.539592715532206,4.614260742424087,4.674536314213105
energyHeating,6,2,2,4.539592715532206,3.4437211705079536,3.238784729650103
energyHeating,6,2,3,4.539592715532206,7.180345789524412,7.226963877557349
energyHeating,6,2,4,4.539592715532206,3.5542027053078393,3.383850920043649
energyHeating,6,2,5,4.539592715532206,4.197767189374381,4.261116697068389
energyHeating,6,3,0,4.591359132921413,4.901458404865065,4.66047467191671
energyHeating,6,3,1,4.591359132921413,4.666842571906258,4.46019176859956
energyHeating,6,3,2,4.591359132921413,4.5591323499986025,4.3960763619360135
energyHeating,6,3,3,4.591359132921413,4.279923542733017,4.24671453878013
energyHeating,6,3,4,4.591359132921413,4.853398478560261,4.557981601352795
energyHeating,6,3,5,4.591359132921413,3.8498463707000767,4.1031774564198225
energyHeating,8,4,0,4.412919695981604,4.72848011419905,4.19112600894567
energyHeating,8,4,1,4.412919695981604,5.374907173219941,4.691746113635952
energyHeating,8,4,2,4.412919695981604,3.8668501790790946,3.658682254355396
energyHeating,8,4,3,4.412919695981604,4.193931315835439,3.8322721129256427
energyHeating,8,4,4,4.412919695981604,5.2569841890791,4.855299779386688
energyHeating,8,4,5,4.412919695981604,3.869660319286592,3.5117341234558146
Geographical,4,0,0,49.32308245454978,53.69524714056962,55.47002519406776
Geographical,4,0,1,49.32308245454978,46.005375174261935,48.269081165921726
Geographical,4,0,2,49.32308245454978,49.85331432221394,52.41754218791577
Geographical,4,0,3,49.32308245454978,46.02479211249741,49.58316184585968
Geographical,4,0,4,49.32308245454978,46.03057856498996,48.75867855548604
Geographical,4,0,5,49.32308245454978,49.35473449246116,51.115429849004265
Geographical,4,1,0,50.1816768718354,47.314272286902856,47.797643077534545
Geographical,4,1,1,50.1816768718354,49.213504191464175,51.68483858123391
Geographical,4,1,2,50.1816768718354,47.19140271829825,47.49659235149441
Geographical,4,1,3,50.1816768718354,50.54329063581992,51.19990490812775
Geographical,4,1,4,50.1816768718354,46.419966511149426,48.73709045935966
Geographical,4,1,5,50.1816768718354,53.88094500174689,54.74587883505575
Geographical,1,2,0,50.224220813623454,50.77836745765789,49.686738765063645
Geographical,1,2,1,50.224220813623454,51.10474194593664,52.78018481765402
Geographical,1,2,2,50.224220813623454,47.86688249448087,45.38180556554377
Geographical,1,2,3,50.224220813623454,48.860012091021645,46.72194469198381
Geographical,1,2,4,50.224220813623454,48.54214839488422,47.77486331748883
Geographical,1,2,5,50.224220813623454,46.09006383448411,40.177512599395335
Geographical,8,3,0,49.644804831030775,48.284664556986925,48.67152750745833
Geographical,8,3,1,49.644804831030775,51.632754387010486,51.43206293798692
Geographical,8,3,2,49.644804831030775,49.74327274973982,47.86340163097548
Geographical,8,3,3,49.644804831030775,54.247787978401426,53.27882590090444
Geographical,8,3,4,49.644804831030775,51.632754387010486,51.43206293798692
Geographical,8,3,5,49.644804831030775,51.632754387010486,51.43206293798692
Geographical,4,4,0,49.892895107167945,49.39765039789345,50.05888698747115
Geographical,4,4,1,49.892895107167945,51.75601760526551,50.93075047979972
Geographical,4,4,2,49.892895107167945,47.82384267809598,49.11482222835256
Geographical,4,4,3,49.892895107167945,48.52184328687575,49.462397121642525
Geographical,4,4,4,49.892895107167945,54.88542340677531,50.58133554009087
Geographical,4,4,5,49.892895107167945,51.447969907341125,47.62852859054353
tecator,6,0,0,2.4666812428417284,3.5588732092512982,3.743914412025945
tecator,6,0,1,2.4666812428417284,3.705329594061761,3.863961344842534
tecator,6,0,2,2.4666812428417284,1.5826690099220666,1.7765087923142346
tecator,6,0,3,2.4666812428417284,1.994390040159152,1.8781147943446823
tecator,6,0,4,2.4666812428417284,2.7732387086026993,2.9090568550239273
tecator,6,0,5,2.4666812428417284,3.0222012474500346,2.9361864502903385
tecator,6,1,0,2.604859025879712,3.393736977825827,2.8320800864578963
tecator,6,1,1,2.604859025879712,2.715952199368337,2.7636202166011037
tecator,6,1,2,2.604859025879712,2.342064603354127,3.1301757135973447
tecator,6,1,3,2.604859025879712,3.311508107887853,3.27496819201057
tecator,6,1,4,2.604859025879712,3.3199493736804384,4.285815784414943
tecator,6,1,5,2.604859025879712,3.0366811947550594,3.6989122361116995
tecator,8,2,0,2.3990263690958176,2.2306258518004247,2.156555669714886
tecator,8,2,1,2.3990263690958176,3.3097349170749073,3.4094112069687466
tecator,8,2,2,2.3990263690958176,3.4968134391454573,3.128842332599766
tecator,8,2,3,2.3990263690958176,2.360962191267628,2.766570986215507
tecator,8,2,4,2.3990263690958176,3.2633929704551212,3.227798443782945
tecator,8,2,5,2.3990263690958176,4.796571962861737,5.188060561036769
tecator,3,3,0,2.5081744199227574,3.2248209837516733,3.0258024047847165
tecator,3,3,1,2.5081744199227574,3.047903283161071,3.0935515541258374
tecator,3,3,2,2.5081744199227574,2.9791053838115085,3.1080530767055867
tecator,3,3,3,2.5081744199227574,2.8847814945353525,3.110580806773292
tecator,3,3,4,2.5081744199227574,3.4897135962953905,3.1603653266215113
tecator,3,3,5,2.5081744199227574,2.0398641443312826,2.1918945361491433
tecator,6,4,0,2.5508090110268666,3.4484017910056477,3.3530640205703017
tecator,6,4,1,2.5508090110268666,2.9543435616721183,2.8058173527187824
tecator,6,4,2,2.5508090110268666,2.2803038668041733,2.2685609157843007
tecator,6,4,3,2.5508090110268666,3.110207707950704,2.854865787591666
tecator,6,4,4,2.5508090110268666,2.76353588332619,2.350118241803546
tecator,6,4,5,2.5508090110268666,3.4453049063152124,3.3495983855483975
towerData,7,0,0,63.2134936193728,65.88662004446016,69.30935232457078
towerData,7,0,1,63.2134936193728,69.52312307649102,73.38973703490194
towerData,7,0,2,63.2134936193728,64.97835015276792,69.10292508250289
towerData,7,0,3,63.2134936193728,66.15962760020392,70.31908764340503
towerData,7,0,4,63.2134936193728,73.76905075586802,78.75497888762281
towerData,7,0,5,63.2134936193728,62.51374777396723,67.43246881060986
towerData,7,1,0,65.92585170641544,67.44391144056802,65.65409060276089
towerData,7,1,1,65.92585170641544,68.82146313118821,67.0775077486294
towerData,7,1,2,65.92585170641544,59.64256463326803,56.70245468892585
towerData,7,1,3,65.92585170641544,72.10086483820588,70.31810877980695
towerData,7,1,4,65.92585170641544,64.02062611877528,61.14732705516626
towerData,7,1,5,65.92585170641544,71.15604634773212,70.14602820968494
towerData,0,2,0,63.74286164977593,66.39163284322701,67.07173618165882
towerData,0,2,1,63.74286164977593,80.5975803045711,83.83332770840951
towerData,0,2,2,63.74286164977593,66.39163284322701,67.07173618165882
towerData,0,2,3,63.74286164977593,72.86178686673142,76.12507041855223
towerData,0,2,4,63.74286164977593,66.39163284322701,67.07173618165882
towerData,0,2,5,63.74286164977593,70.7000949475549,70.89093716178517
towerData,4,3,0,68.41036912180948,81.67245266815893,79.56458357030456
towerData,4,3,1,68.41036912180948,60.994471395593976,59.83876223081152
towerData,4,3,2,68.41036912180948,64.6665610075522,63.696991033069175
towerData,4,3,3,68.41036912180948,77.90073489076633,76.67655181441859
towerData,4,3,4,68.41036912180948,63.55997152046762,62.627565147679015
towerData,4,3,5,68.41036912180948,77.8450987399821,77.34970261404564
towerData,7,4,0,67.47649584205858,56.60948175831463,55.20121577874196
towerData,7,4,1,67.47649584205858,67.1416756354556,66.03806649007666
towerData,7,4,2,67.47649584205858,66.6841711325731,65.90017987095123
towerData,7,4,3,67.47649584205858,64.81715512019841,64.28242386720635
towerData,7,4,4,67.47649584205858,69.96673948141643,69.1636421734902
towerData,7,4,5,67.47649584205858,68.94140331095899,66.58074372931138
wineRed,8,0,0,0.7417487604314676,0.8110804558627642,0.8013049616310249
wineRed,8,0,1,0.7417487604314676,0.72498814340376,0.7556248605830721
wineRed,8,0,2,0.7417487604314676,0.7934527199401749,0.7951008616900301
wineRed,8,0,3,0.7417487604314676,0.7216744704974759,0.7332863059354452
wineRed,8,0,4,0.7417487604314676,0.7934527199401749,0.7951008616900301
wineRed,8,0,5,0.7417487604314676,0.8164856585646396,0.8213086104801112
wineRed,8,1,0,0.7378071336472372,0.788879384988613,0.7623046972217324
wineRed,8,1,1,0.7378071336472372,0.728854588487049,0.7043305148080657
wineRed,8,1,2,0.7378071336472372,0.728854588487049,0.7043305148080657
wineRed,8,1,3,0.7378071336472372,0.7411781977758954,0.7210244044907813
wineRed,8,1,4,0.7378071336472372,0.788879384988613,0.7623046972217324
wineRed,8,1,5,0.7378071336472372,0.8101386749918227,0.7893415481249986
wineRed,0,2,0,0.7586553706500423,0.7342569170596734,0.6815345467236437
wineRed,0,2,1,0.7586553706500423,0.7342569170596734,0.6815345467236437
wineRed,0,2,2,0.7586553706500423,0.7342569170596734,0.6815345467236437
wineRed,0,2,3,0.7586553706500423,0.8909122659318588,0.8597066148037866
wineRed,0,2,4,0.7586553706500423,0.8203412229486245,0.7720014938494076
wineRed,0,2,5,0.7586553706500423,0.805297082179231,0.7459891880271272
wineRed,1,3,0,0.7791131661349815,0.8656818102546442,0.9100625452854813
wineRed,1,3,1,0.7791131661349815,0.997194031492662,1.0237619314859814
wineRed,1,3,2,0.7791131661349815,0.7898704769218347,0.8092311472037557
wineRed,1,3,3,0.7791131661349815,0.809098679309356,0.8085495581333358
wineRed,1,3,4,0.7791131661349815,0.8153902603565164,0.825646694035964
wineRed,1,3,5,0.7791131661349815,0.7782927190075819,0.8046248284335739
wineRed,8,4,0,0.7595399239367993,0.7751622410876623,0.8167404620172592
wineRed,8,4,1,0.7595399239367993,0.8086944392650334,0.8516923778188991
wineRed,8,4,2,0.7595399239367993,0.7106660963284532,0.7752615341459335
wineRed,8,4,3,0.7595399239367993,0.7811157185187523,0.8426974423037742
wineRed,8,4,4,0.7595399239367993,0.7811157185187523,0.8426974423037742
wineRed,8,4,5,0.7595399239367993,0.7811157185187523,0.8426974423037742
wineWhite,6,0,0,0.8356129874765411,0.8868016787596514,0.8822042123706101
wineWhite,6,0,1,0.8356129874765411,0.9091399703750694,0.908772941263182
wineWhite,6,0,2,0.8356129874765411,0.9028314256028973,0.8925378279879296
wineWhite,6,0,3,0.8356129874765411,0.9169382275082978,0.9364274492892573
wineWhite,6,0,4,0.8356129874765411,0.8103734720907227,0.8010313831696767
wineWhite,6,0,5,0.8356129874765411,0.996042568031738,0.9913340413423882
wineWhite,4,1,0,0.8519486436971248,0.8019952840893267,0.8340615218653415
wineWhite,4,1,1,0.8519486436971248,0.8819204633533678,0.9015546062145433
wineWhite,4,1,2,0.8519486436971248,0.8969583032070936,0.9159059687710461
wineWhite,4,1,3,0.8519486436971248,0.8969583032070936,0.9159059687710461
wineWhite,4,1,4,0.8519486436971248,0.8969583032070936,0.9159059687710461
wineWhite,4,1,5,0.8519486436971248,0.7995853919622433,0.8100100992977816
wineWhite,5,2,0,0.8381686744466533,0.8820088140344874,0.9012089927558117
wineWhite,5,2,1,0.8381686744466533,0.878992206849314,0.8990094730293345
wineWhite,5,2,2,0.8381686744466533,0.8955869786188011,0.9212553243573957
wineWhite,5,2,3,0.8381686744466533,0.8820088140344874,0.9012089927558117
wineWhite,5,2,4,0.8381686744466533,0.8820088140344874,0.9012089927558117
wineWhite,5,2,5,0.8381686744466533,0.8955869786188011,0.9212553243573957
wineWhite,6,3,0,0.8549735081480326,0.9277660670220419,0.892734791068862
wineWhite,6,3,1,0.8549735081480326,0.8698858643834947,0.8530150108748681
wineWhite,6,3,2,0.8549735081480326,0.8139418516283373,0.7864053943449586
wineWhite,6,3,3,0.8549735081480326,0.8699295383904385,0.8571725157607198
wineWhite,6,3,4,0.8549735081480326,0.8200440732217783,0.8119326722385277
wineWhite,6,3,5,0.8549735081480326,0.8200440732217783,0.8119326722385277
wineWhite,5,4,0,0.8655955660382645,0.8201597423896163,0.8114648475656915
wineWhite,5,4,1,0.8655955660382645,0.8873160324411198,0.8801267367404247
wineWhite,5,4,2,0.8655955660382645,0.9021169178877485,0.8954146788866351
wineWhite,5,4,3,0.8655955660382645,0.8201597423896163,0.8114648475656915
wineWhite,5,4,4,0.8655955660382645,0.8201597423896163,0.8114648475656915
wineWhite,5,4,5,0.8655955660382645,0.9021169178877485,0.8954146788866351
yacht,3,0,0,4.038440410290306,12.870105030546071,12.592230460988139
yacht,3,0,1,4.038440410290306,4.93243553644041,4.5350153429095235
yacht,3,0,2,4.038440410290306,6.3081251771802895,5.435286372657152
yacht,3,0,3,4.038440410290306,5.275720956536588,5.517015583081805
yacht,3,0,4,4.038440410290306,4.6702962617731725,4.114055341526842
yacht,3,0,5,4.038440410290306,6.453020148429199,5.802482545832527
yacht,7,1,0,4.868023152608778,13.491972124170346,15.757557607570686
yacht,7,1,1,4.868023152608778,7.897782286720166,6.892642419826445
yacht,7,1,2,4.868023152608778,6.627369873573156,7.823580416573164
yacht,7,1,3,4.868023152608778,4.67932852244428,4.183996598178688
yacht,7,1,4,4.868023152608778,7.897782286720166,6.892642419826445
yacht,7,1,5,4.868023152608778,3.8156405785450556,3.5919590947267914
yacht,7,2,0,4.551031529468505,2.1185123455762778,1.5124947325934586
yacht,7,2,1,4.551031529468505,7.562703971753246,8.250048618614352
yacht,7,2,2,4.551031529468505,7.562703971753246,8.250048618614352
yacht,7,2,3,4.551031529468505,7.562703971753246,8.250048618614352
yacht,7,2,4,4.551031529468505,7.562703971753246,8.250048618614352
yacht,7,2,5,4.551031529468505,3.79179696430826,3.4124013876558394
yacht,6,3,0,4.601698464381868,7.836354795308569,7.153906261352801
yacht,6,3,1,4.601698464381868,7.836354795308569,7.153906261352801
yacht,6,3,2,4.601698464381868,6.3038108897617535,8.648650570165167
yacht,6,3,3,4.601698464381868,4.112019465930553,6.0370995719626395
yacht,6,3,4,4.601698464381868,4.902405023130497,7.271836411324929
yacht,6,3,5,4.601698464381868,6.3412742751921645,8.772993623087423
yacht,8,4,0,3.30587356281161,7.310540431095195,9.133886885747353
yacht,8,4,1,3.30587356281161,7.310540431095195,9.133886885747353
yacht,8,4,2,3.30587356281161,4.800943910756519,3.6401532591713206
yacht,8,4,3,3.30587356281161,3.9783684685617393,4.5959709015198404
yacht,8,4,4,3.30587356281161,6.366997021814541,5.1468292291265065
yacht,8,4,5,3.30587356281161,3.3100612648469983,2.705772091590398
